"uniprot_gn_id","external_gene_name"
"A0A077S9N1","Lyz1"
"A0A087WNT3","Abi2"
"A0A087WPQ9","Nrxn3"
"A0A0A6YW88","Camkv"
"A0A0A6YWC8","Vim"
"A1BN54","Actn1"
"A1L3B8","Psmd7"
"A2A547","Rpl19"
"A2A6G9","Lasp1"
"A2ACH6","Sgcd"
"A2AIS0","Cacna1b"
"A2AKK5","Acnat1"
"A2AMH3","Slc44a1"
"A2AN08","Ubr4"
"A2AP31","Ndufb6"
"A2APY7","Ndufaf5"
"A2AS89","Agmat"
"A2ASM0","Lnpk"
"A2ASZ8","Slc25a25"
"A2ATU0","Dhtkd1"
"A2RSH4","Sv2c"
"A2RSV8","Cox4i1"
"A2RTC8","March5"
"A2RTT4","Ube2n"
"A3KML3","Ywhaq"
"A6H611","Mipep"
"A8IP69","Ywhag"
"B0R1E3","Hint1"
"B0V2N1","Ptprs"
"B0V2N8","Anxa2"
"B1AQR8","Lgals9"
"B1ARA3","Rpl26"
"B1AT92","Grb2"
"B1AXV0","Frrs1l"
"B1AZ42","Chmp6"
"B2MWM9","Calr"
"B2RPS1","Rab5b"
"B2RQQ1","Myh6"
"B2RRC5","Rabgap1"
"B2RRX2","Ppp3ca"
"B2RSH2","Gnai1"
"B2RSR7","Gpd1l"
"B2RSY3","Hepacam"
"B2RTM0","H4c2"
"B2RTM0","H4c1"
"B2RTM0","H4f16"
"B2RTM0","H4c8"
"B2RTM0","H4c6"
"B2RTM0","H4c4"
"B2RTM0","H4c3"
"B2RTM0","H4c11"
"B2RTM0","H4c12"
"B2RTM0","Hist1h4m"
"B2RTM0","Hist1h4n"
"B2RTM0","H4c9"
"B2RTM0","H4c14"
"B2RTM2","Ucp3"
"B2RUK5","Mccc2"
"B2RXA1","Plcxd2"
"B2RXY7","Cbr1"
"B6VGH4","Cyp1a2"
"B7ZMP1","Xpnpep3"
"B9EHN0","Uba1"
"B9EIX2","Cep170b"
"D2KHZ9","Gapdh"
"D3YVM5","Rplp0"
"D3YVZ9","Mrps21"
"D3YWY6","Mpc1"
"D3YZN4","Spg7"
"D3Z041","Acsl1"
"D3Z0F5","Cops6"
"D3Z0J2","Cav1"
"D3Z1B5","Phkg1"
"D3Z4U3","Ube2k"
"D3Z5I7","Dpp10"
"D3Z781","Etl4"
"D3Z7E5","Gsk3a"
"D3Z7P3","Gls"
"D6RCW7","Capza2"
"D6RE51","Faf2"
"D6RHS6","Pebp1"
"E0CXN5","Gpd1"
"E0CYP1","Ccdc127"
"E9PUL5","Prrt2"
"E9PV24","Fga"
"E9PWU7","Kifc3"
"E9PXC0","Srp54c"
"E9PXV3","Camk2d"
"E9PZW0","Dsp"
"E9Q0U7","Hsph1"
"E9Q242","Adsl"
"E9Q4G8","Alcam"
"E9Q706","Adcy9"
"E9Q8N1","Ttn"
"E9Q9C5","Atp6v0c"
"E9QAI5","Cad"
"E9QLB2","Lyplal1"
"E9QQ96","Obscn"
"F6U7V1","Ryr2"
"F8VQ42","Kif2a"
"F8WGT1","Ahcyl2"
"F8WHL1","Slc30a9"
"G3UXX3","Spr"
"G3UYU6","Ptprd"
"G3UZA4","Csnk2b"
"G3X9V4","Grin2b"
"G5E829","Atp2b1"
"G5E850","Cyb5a"
"G5E884","Pak1"
"G5E8D1","Sprr2k"
"G5E8K2","Ank3"
"G5E8R3","Pcx"
"G5E8V8","Phax"
"H3BJK5","Cog2"
"H7BX88","Crat"
"I7HLV2","Rpl10"
"J3QP43","Stum"
"J3QP56","Lypla1"
"J7NUP1","Irgm1"
"K3W4M2","Ryr1"
"K3W4Q8","Bsg"
"K3W4R2","Myh14"
"K4DI76","Cadps"
"O08532","Cacna2d1"
"O08539","Bin1"
"O08553","Dpysl2"
"O08599","Stxbp1"
"O08601","Mttp"
"O08749","Dld"
"O08807","Prdx4"
"O35136","Ncam2"
"O35295","Purb"
"O35405","Pld3"
"O35459","Ech1"
"O35488","Slc27a2"
"O35490","Bhmt"
"O35490","Gm5096"
"O35566","Cd151"
"O35678","Mgll"
"O35685","Nudc"
"O35864","Cops5"
"O54824","Il16"
"O54991","Cntnap1"
"O55042","Snca"
"O55143","Atp2a2"
"O55234","Psmb5"
"O70161","Pip5k1c"
"O88451","Rdh7"
"O88587","Comt"
"O88704","Hcn1"
"O88712","Ctbp1"
"O88737","Bsn"
"O88908","Soat2"
"O88935","Syn1"
"O88967","Yme1l1"
"O88986","Gcat"
"O89104","Sypl2"
"P00920","Car2"
"P01027","C3"
"P03995","Gfap"
"P05063","Aldoc"
"P05202","Got2"
"P05213","Tuba1b"
"P06745","Gpi1"
"P06837","Gap43"
"P08249","Mdh2"
"P08752","Gnai2"
"P09055","Itgb1"
"P09411","Pgk1"
"P10649","Gstm1"
"P11352","Gpx1"
"P11798","Camk2a"
"P11881","Itpr1"
"P11930","Nudt19"
"P11983","Tcp1"
"P12787","Cox5a"
"P12960","Cntn1"
"P14115","Rpl27a"
"P14152","Mdh1"
"P15105","Glul"
"P16054","Prkce"
"P16125","Ldhb"
"P16332","Mmut"
"P17426","Ap2a1"
"P17665","Cox7c"
"P17751","Tpi1"
"P19096","Fasn"
"P19157","Gstp1"
"P20108","Prdx3"
"P21614","Gc"
"P23242","Gja1"
"P23589","Car5a"
"P24456","Cyp2d10"
"P24457","Cyp2d11"
"P24527","Lta4h"
"P24549","Aldh1a1"
"P26443","Glud1"
"P26883","Fkbp1a"
"P27773","Pdia3"
"P28652","Camk2b"
"P28660","Nckap1"
"P28663","Napb"
"P28665","Mug1"
"P30416","Fkbp4"
"P31650","Slc6a11"
"P32020","Scp2"
"P33267","Cyp2f2"
"P35436","Grin2a"
"P36552","Cpox"
"P37040","Por"
"P38647","Hspa9"
"P39039","Mbl1"
"P39053","Dnm1"
"P40142","Tkt"
"P40240","Cd9"
"P42125","Eci1"
"P45952","Acadm"
"P46460","Nsf"
"P46660","Ina"
"P47857","Pfkm"
"P48410","Abcd1"
"P48722","Hspa4l"
"P48771","Cox7a2"
"P48774","Gstm5"
"P48962","Slc25a4"
"P49442","Inpp1"
"P49722","Psma2"
"P50285","Fmo1"
"P50396","Gdi1"
"P50516","Atp6v1a"
"P50518","Atp6v1e1"
"P50544","Acadvl"
"P51658","Hsd17b2"
"P51863","Atp6v0d1"
"P52430","Pon1"
"P52480","Pkm"
"P52503","Ndufs6"
"P52760","Rida"
"P53395","Dbt"
"P54071","Idh2"
"P54869","Hmgcs2"
"P56135","Atp5j2"
"P56213","Gfer"
"P56375","Acyp2"
"P56376","Acyp1"
"P56379","Atp5mpl"
"P56391","Cox6b1"
"P56480","Atp5b"
"P56593","Cyp2a12"
"P58281","Opa1"
"P60335","Pcbp1"
"P60469","Ppfia3"
"P60487","Pdxp"
"P60603","Romo1"
"P60766","Cdc42"
"P60879","Snap25"
"P60904","Dnajc5"
"P61082","Ube2m"
"P61164","Actr1a"
"P61264","Stx1b"
"P61804","Dad1"
"P61922","Abat"
"P62075","Timm13"
"P62141","Ppp1cb"
"P62631","Eef1a2"
"P62774","Mtpn"
"P62814","Atp6v1b2"
"P62830","Rpl23"
"P63038","Hspd1"
"P63085","Mapk1"
"P63101","Ywhaz"
"P63137","Gabrb2"
"P63141","Kcna2"
"P63213","Gng2"
"P63216","Gng3"
"P67778","Phb"
"P68134","Acta1"
"P68181","Prkacb"
"P68368","Tuba4a"
"P68369","Tuba1a"
"P68372","Tubb4b"
"P68404","Prkcb"
"P68510","Ywhah"
"P70227","Itpr3"
"P70245","Ebp"
"P80316","Cct5"
"P82349","Sgcb"
"P82350","Sgca"
"P84075","Hpca"
"P84084","Arf5"
"P85094","Isoc2a"
"P97300","Nptn"
"P97427","Crmp1"
"P97450","Atp5j"
"P97478","Coq7"
"P97807","Fh1"
"P97872","Fmo5"
"P99024","Tubb5"
"P99026","Psmb4"
"P99028","Uqcrh"
"Q00897","Serpina1d"
"Q01853","Vcp"
"Q02257","Jup"
"Q03265","Atp5a1"
"Q04447","Ckb"
"Q05421","Cyp2e1"
"Q07417","Acads"
"Q08189","Tgm3"
"Q0PD35","Rab21"
"Q0PD38","Rab18"
"Q0PD50","Rab8a"
"Q0PD53","Rab6b"
"Q0PD63","Rab3a"
"Q0PD65","Rab2a"
"Q0VE46","Myadm"
"Q0VGQ1","Hsd17b12"
"Q11011","Npepps"
"Q149B8","Perm1"
"Q14AI7","Cops4"
"Q14BI2","Grm2"
"Q14BR4","Arf4"
"Q14BZ3","Lxn"
"Q14C51","Ptcd3"
"Q14DH7","Acss3"
"Q1MXF8","Scn2b"
"Q2NKI4","Prkcg"
"Q2TPA8","Hsdl2"
"Q2UZW7","Mapre3"
"Q3TD51","Picalm"
"Q3TDD9","Ppp1r21"
"Q3TDK6","Rogdi"
"Q3TF41","Nap1l1"
"Q3TG37","Slc9a3r1"
"Q3TJ39","Rab5c"
"Q3TJI8","Hsd11b1"
"Q3TJN1","Bcat1"
"Q3TL44","Nlrx1"
"Q3TLP5","Echdc2"
"Q3TLQ4","Mrps6"
"Q3TMP8","Tmem38a"
"Q3TMU8","Dpysl4"
"Q3TPC7","Phyh"
"Q3TQ70","Gnb1"
"Q3TT92","Dpysl3"
"Q3TVJ8","Ssr4"
"Q3TWV4","Ap2m1"
"Q3TWZ9","Cltb"
"Q3TX38","Vdac3"
"Q3TXS7","Psmd1"
"Q3TXX4","Slc17a7"
"Q3TYV5","Cnp"
"Q3U0T9","Rab35"
"Q3U276","Sdhaf1"
"Q3U344","Arf3"
"Q3U4H0","Mapre1"
"Q3U4U6","Cct3"
"Q3U4W5","Rab6a"
"Q3U4W8","Usp5"
"Q3U518","Prkcsh"
"Q3U5Q7","Cmpk2"
"Q3U6D7","Syngr1"
"Q3U9V4","Gnb2"
"Q3UBU9","Fkbp3"
"Q3UCH0","Rpl6"
"Q3UDK5","Cox7a2l"
"Q3UDP9","Slc16a3"
"Q3UDZ1","Rhog"
"Q3UEK1","Mbl2"
"Q3UEN8","Cyp3a11"
"Q3UFJ3","Pdha1"
"Q3UGN1","Gng7"
"Q3UGR5","Hdhd2"
"Q3UGY7","Fbxo41"
"Q3UHB1","Nt5dc3"
"Q3UHH5","Gnaq"
"Q3UHJ0","Aak1"
"Q3UHK5","Atp1a2"
"Q3UHW9","Cfl2"
"Q3UII2","Cd82"
"Q3UJ34","Ass1"
"Q3UJ76","Ap2s1"
"Q3UJU9","Rmdn3"
"Q3UM45","Ppp1r7"
"Q3UM63","Slc30a1"
"Q3UMR5","Mcu"
"Q3UN10","Wfs1"
"Q3UN47","Endog"
"Q3UNH4","Gprin1"
"Q3UNX5","Acsm3"
"Q3UNZ8","Cryzl2"
"Q3UPX0","Crym"
"Q3UQL2","Cops3"
"Q3UR55","Atp1b2"
"Q3URE1","Acsf3"
"Q3URG1","Tppp"
"Q3URS9","Ccdc51"
"Q3UUI3","Them4"
"Q3UV17","Krt76"
"Q3UW87","Cyp3a13"
"Q3UWU7","Diras2"
"Q3UX10","Tubal3"
"Q3UYC0","Ppm1h"
"Q3UYK6","Slc1a2"
"Q3UYM8","Plp1"
"Q3V235","Phb2"
"Q3V2F7","Fabp1"
"Q3V3R1","Mthfd1l"
"Q3ZB60","Mag"
"Q49S98","Slc32a1"
"Q4FE56","Usp9x"
"Q4FJL0","Rab10"
"Q4FJM5","Rhob"
"Q4FJQ0","Rab7"
"Q4FJX4","Csrp1"
"Q4FJX9","Sod2"
"Q4KL81","Actg1"
"Q4KMM3","Oxr1"
"Q4VAE3","Tmem65"
"Q4VAG4","Rpl22"
"Q4W4C9","Vsnl1"
"Q501P1","Fbln7"
"Q505D7","Opa3"
"Q50H70","Aqp4"
"Q52L78","Cryab"
"Q540I4","Flot1"
"Q542H7","Fabp4"
"Q542I9","Psmc1"
"Q542P2","Gpm6a"
"Q542P5","Cbr2"
"Q542R8","Gnaz"
"Q542S9","Sntb2"
"Q542T7","Rab3c"
"Q542X7","Cct2"
"Q543J0","Uox"
"Q543Q4","Rab3d"
"Q543S2","Gnao1"
"Q543Y7","Pacsin1"
"Q544B1","Aldh2"
"Q544F7","Gabra1"
"Q544J2","Pdk4"
"Q544Q7","Atp1b3"
"Q544Y7","Cfl1"
"Q545A2","Slc25a5"
"Q545F0","Mif"
"Q545K0","Ndufa1"
"Q545N7","Ckmt1"
"Q545P0","Atp1b1"
"Q545R3","Ndrg1"
"Q545S0","Tst"
"Q545V3","Eno2"
"Q545Y3","Tpm1"
"Q546G4","Alb"
"Q548L4","Gad2"
"Q548L6","Gad1"
"Q548W7","Dbi"
"Q561N4","Ube2l3"
"Q564F4","Cct4"
"Q56A15","Gm10053"
"Q56A15","Cycs"
"Q571F8","Gls2"
"Q58E64","Eef1a1"
"Q59J78","Ndufaf2"
"Q5BLJ9","Rpl27"
"Q5EBJ4","Ermn"
"Q5F258","Git1"
"Q5F285","Tmem256"
"Q5FW57","Gm4952"
"Q5FW97","Eno1"
"Q5FW97","Eno1b"
"Q5FW98","Cox7b"
"Q5FWB7","Aldoa"
"Q5FWK3","Arhgap1"
"Q5M8N0","Cnrip1"
"Q5M8N4","Sdr39u1"
"Q5M9J9","Akr1b7"
"Q5M9M0","Rpl13a"
"Q5M9N8","Rpl7"
"Q5NC81","Nme1"
"Q5NCE8","Mrs2"
"Q5NCI4","Pgam2"
"Q5ND42","Pitpna"
"Q5RKZ7","Mocs1"
"Q5SQX6","Cyfip2"
"Q5SS40","Ywhae"
"Q5SSP3","Slc1a4"
"Q5SUC3","Canx"
"Q5SV02","Rad50"
"Q5SVF7","Nipsnap1"
"Q5SVG5","Ap1b1"
"Q5SVY2","Ppia"
"Q5SW18","Pafah1b1"
"Q5SW83","Actr2"
"Q5SX39","Myh4"
"Q5U458","Dnajc11"
"Q5XJY4","Parl"
"Q60597","Ogdh"
"Q60625","Icam5"
"Q60692","Psmb6"
"Q60759","Gcdh"
"Q60771","Cldn11"
"Q60930","Vdac2"
"Q60932","Vdac1"
"Q60936","Coq8a"
"Q61102","Abcb7"
"Q61171","Prdx2"
"Q61176","Arg1"
"Q61301","Ctnna2"
"Q61411","Hras"
"Q61425","Hadh"
"Q61553","Fscn1"
"Q61578","Fdxr"
"Q61586","Gpam"
"Q61598","Gdi2"
"Q61625","Grid2"
"Q61694","Hsd3b5"
"Q61733","Mrps31"
"Q61753","Phgdh"
"Q61768","Kif5b"
"Q61838","Pzp"
"Q61879","Myh10"
"Q62108","Dlg4"
"Q62261","Sptbn1"
"Q62418","Dbnl"
"Q62420","Sh3gl2"
"Q62425","Ndufa4"
"Q62442","Vamp1"
"Q63880","Ces3a"
"Q63886","Ugt1a1"
"Q64332","Syn2"
"Q64444","Car4"
"Q64458","Cyp2c29"
"Q64521","Gpd2"
"Q64727","Vcl"
"Q68FD5","Cltc"
"Q69ZK9","Nlgn2"
"Q6GQS1","Slc25a23"
"Q6GQT9","Nomo1"
"Q6IM74","Rtn2"
"Q6NVE9","Pptc7"
"Q6P3A8","Bckdhb"
"Q6P8J7","Ckmt2"
"Q6P8X1","Snx6"
"Q6PB66","Lrpprc"
"Q6PDI6","Mindy2"
"Q6PDS5","Pde1b"
"Q6PE15","Abhd10"
"Q6PGE7","Slc6a7"
"Q6PIC6","Atp1a3"
"Q6RI64","Psmb1"
"Q6ZQ38","Cand1"
"Q6ZWQ5","Snx12"
"Q6ZWR0","Rap2b"
"Q6ZWV7","Rpl35"
"Q6ZWV7","Gm2000"
"Q71LX8","Hsp90ab1"
"Q78IK2","Atp5md"
"Q78IK4","Apool"
"Q78ZJ8","Rab11b"
"Q791T5","Mtch1"
"Q792A4","Cox7a1"
"Q7GIP5","mt-Nd3"
"Q7JCX7","mt-Co3"
"Q7JCY9","mt-Atp6"
"Q7JCZ0","mt-Atp8"
"Q7JCZ1","mt-Co2"
"Q7TMF3","Ndufa12"
"Q7TMG8","Nipsnap2"
"Q7TMM9","Tubb2a"
"Q7TMY8","Huwe1"
"Q7TNS2","Micos10"
"Q7TQ48","Srl"
"Q7TQD5","Cpt1a"
"Q7TQF7","Amph"
"Q7TQI3","Otub1"
"Q7TSJ2","Map6"
"Q7TSQ8","Pdpr"
"Q80SU3","Zar1"
"Q80SW1","Ahcyl1"
"Q80T41","Gabbr2"
"Q80TB8","Vat1l"
"Q80TF6","Stard9"
"Q80X35","Map2"
"Q80Y52","Hsp90aa1"
"Q8BGZ7","Krt75"
"Q8BTU6","Eif4a2"
"Q8C446","Gabrb3"
"Q8CFE3","Rcor1"
"Q8CHR4","Vamp2"
"Q8K169","Ugt2b5"
"Q8K1K2","Psmc5"
"Q8R1A8","Otc"
"Q921L6","Cttn"
"Q9CQM8","Rpl21"
"Q9DCY1","Ppib"
"Q9EQ83","Sgcg"
"Q9JI95","Hspe1-rs1"
"Q9MD59","mt-Nd2"
"Q9MD68","mt-Co1"
"Q9MD82","mt-Nd5"
"Z4YKM2","Cisd3"
"Z4YKV1","Gnas"
"A0A076FSX1","Slc12a5"
"A0A087WQH8","Slc35a4"
"A0A087WRJ2","Abhd14b"
"A0A087WSS1","Relch"
"A0A087WSU3","Ndufs1"
"A0A0A6YVU8","Gm9774"
"A0A0A6YWF5","Slc38a3"
"A0A0A6YX18","Atp6v1h"
"A0A0A6YX73","Prkar2a"
"A0A0A6YXD3","Ndufs2"
"A0A0A6YXW4","Mrpl30"
"A0A0A6YY47","Ncam1"
"A2A5N2","Ywhab"
"A2A6T4","Mrpl58"
"A2AE27","Ampd2"
"A2AFG7","L1cam"
"A2AKD6","Pxmp4"
"A2AKH7","Lrrc57"
"A2AKU9","Atp5c1"
"A2AKV3","Atp5c1"
"A2AQ17","Ndufaf1"
"A2AVJ7","Rrbp1"
