"uniprot_gn_id","external_gene_name"
"A2AWI7","Sh3glb2"
"A2RSW6","Amt"
"A3KGU5","Sptan1"
"A6PWX7","Uqcc1"
"A8Y5N4","Hsd17b13"
"B1AQX6","Srcin1"
"B1AU25","Aifm1"
"B1AWN6","Scn2a"
"B1B1D7","Mrpl2"
"B2KF83","Mthfs"
"B2RS41","Aldh5a1"
"B2RSN3","Tubb2b"
"B2RSR0","Cyp4v3"
"B2RUC7","Strap"
"B2RV71","Card19"
"B2RXT3","Ogdhl"
"B9EHZ5","Mpp6"
"B9EIC7","Phyhip"
"D0VYV6","Epb41l3"
"D3YTP3","Mtx3"
"D3YUM1","Ndufv1"
"D3YVC9","Slc25a16"
"D3YVI6","Cops7a"
"D3YVQ5","Sirt3"
"D3YY38","Slc7a14"
"D3YYG8","Prxl2a"
"D3YYK0","Abhd11"
"D3YZ54","Hacl1"
"D3YZ62","Myo5a"
"D3Z0D9","Dnajc12"
"D3Z0G0","Nif3l1"
"D3Z0U5","Katnal2"
"D3Z140","Zfp105"
"D3Z1G7","Mmab"
"D3Z1H9","Gltp"
"D3Z2K2","Mrps14"
"D3Z396","Ntm"
"D3Z3B8","Dlg1"
"D3Z494","Akr1b10"
"D3Z4D6","Uqcc2"
"D3Z4T6","Negr1"
"D3Z5T2","Armc10"
"D3Z636","Ppa2"
"D3Z645","Vps29"
"D3Z6I8","Tpm3"
"D3Z7X0","Acad12"
"D6REF2","Stag1"
"D6REG4","Grhpr"
"D6REH1","Pxmp2"
"D6RFU9","Sypl"
"E0CXW2","Adck5"
"E0CZ52","H1f8"
"E9PUC5","Psd3"
"E9PUM4","Tln2"
"E9PUT1","Tbrg4"
"E9PWK1","Ephx1"
"E9PXB9","Timm22"
"E9PYA3","Hagh"
"E9PZF0","Gm20390"
"E9Q0I8","Homer1"
"E9Q1K3","Add1"
"E9Q2W9","Actn4"
"E9Q397","Sptb"
"E9Q3V2","Slc35a3"
"E9Q3W4","Plec"
"E9Q456","Tpm1"
"E9Q4M4","Chchd6"
"E9Q5I9","Psmd13"
"E9Q5X7","Ralyl"
"E9Q6Q4","Rap1gds1"
"E9Q7N5","Gfm2"
"E9Q7S0","Synj1"
"E9Q800","Immt"
"E9Q8N8","Slc4a4"
"E9Q919","Dctn3"
"E9Q933","Tmem11"
"E9Q9C6","Fcgbp"
"E9QA46","Pex3"
"E9QA63","Macf1"
"E9QJS0","Mrps10"
"E9QNH7","Acbd5"
"F6RJV6","Lancl2"
"F6ZFT1","Ndufab1"
"F7AAP4","Atp2b4"
"F7BP55","Ak2"
"F7CZ64","Cacng8"
"F8VPK5","Rock2"
"G3UYZ1","Igsf8"
"G3UZM4","Cadm2"
"G3X9F4","Tmem143"
"H3BJ37","Comtd1"
"H3BJP2","Esd"
"H3BKL8","Dusp3"
"H3BLR8","Nudt3"
"I3ITR1","AK157302"
"J3QMN4","Txnrd2"
"J3QQ44","Sh3gl3"
"K3W4L0","Myo18a"
"Q0PD15","Rab39"
"Q0PD66","Rab1b"
"Q0VB06","Necap1"
"Q149D1","Thnsl1"
"Q14AZ9","Zadh2"
"Q14B21","Mrpl9"
"Q14DI6","Acot4"
"Q1XG81","Higd1a"
"Q1XID4","Atp6ap2"
"Q2KHK7","Mal2"
"Q3TA40","6430548M08Rik"
"Q3TCD4","Eci2"
"Q3TCR7","Dnm2"
"Q3TG58","Eif4h"
"Q3TGR2","Fgb"
"Q3TML0","Pdia6"
"Q3TPZ5","Dctn2"
"Q3TRJ1","Vps35"
"Q3TWG5","Dync1li1"
"Q3TYE5","Lsamp"
"Q3U2G2","Hspa4"
"Q3U489","Ak4"
"Q3U7Z6","Pgam1"
"Q3U8Y1","Mrps11"
"Q3UC14","Sfxn2"
"Q3UEE8","Hao1"
"Q3UEJ8","Pipox"
"Q3UEM7","Fgg"
"Q3UEP4","Ugt2b36"
"Q3UER1","Aldob"
"Q3UGC8","Pcca"
"Q3UHH0","Atp2b2"
"Q3UJ95","Pip4k2b"
"Q3ULF7","Actr3"
"Q3UMM1","Tubb6"
"Q3UPK6","Psma5"
"Q3US81","Gpm6b"
"Q3USC7","Gdap1l1"
"Q3USR5","Fbxo2"
"Q3UVJ7","Decr2"
"Q3UXD9","Pecr"
"Q3UYN2","Cpne6"
"Q45TP8","Cmtm5"
"Q4FJK0","Decr1"
"Q4FJL2","Rtn1"
"Q4FJR4","Pdk3"
"Q4FJU3","Crip2"
"Q4FK36","Dstn"
"Q4FK79","Ssr3"
"Q4KL41","Tomm20"
"Q4VA32","Acot13"
"Q4VAE6","Rhoa"
"Q4VBX4","Ube2v2"
"Q504N4","Dguok"
"Q50HX4","Rab14"
"Q53ZD4","Mgst1"
"Q540D7","Akr1a1"
"Q542H2","Psma7"
"Q542N8","Palm"
"Q542T4","Mbp"
"Q543E2","Slc25a15"
"Q543N5","Clic4"
"Q544F6","Cotl1"
"Q544M1","Ly6h"
"Q544R1","Plpbp"
"Q545G0","Psmb3"
"Q545H3","Timm17b"
"Q545I6","Ctsz"
"Q547J4","Mapt"
"Q548F2","Gda"
"Q54A87","Atp6v1g2"
"Q561M1","Acp1"
"Q564E8","Rpl4"
"Q58DZ5","Mrps33"
"Q5HZY7","Atp6v1g1"
"Q5I0W0","Atp5pb"
"Q5ICG5","Acsl6"
"Q5M8Q0","Rpl15"
"Q5M9J2","Hint2"
"Q5NCJ9","Uqcr10"
"Q5SW88","Rab1a"
"Q5SX53","Slc25a11"
"Q5UE59","Klc1"
"Q5XJF6","Rpl10a"
"Q68FG2","Sptbn2"
"Q6A0D1","Emc2"
"Q6DFY2","Opcml"
"Q6GQU1","Hk1"
"Q6GT24","Prdx6"
"Q6P6I8","Sirpa"
"Q6P8N8","Clpx"
"Q6PBC0","Cds2"
"Q6ZWS7","Camk2g"
"Q6ZWZ4","Rpl36"
"Q6ZWZ7","Rpl17"
"Q7M6W1","Rtn1"
"Q80TL4","Phf24"
"Q80TZ3","Dnajc6"
"Q80U23","Snph"
"Q80VM5","Dpp6"
"Q80WM4","Hapln4"
"Q80X85","Mrps7"
"Q80XN0","Bdh1"
"Q80Y14","Glrx5"
"Q80ZS3","Mrps26"
"Q810U3","Nfasc"
"Q810U4","Nrcam"
"Q8BFZ3","Actbl2"
"Q8BFZ9","Erlin2"
"Q8BG39","Sv2b"
"Q8BG51","Rhot1"
"Q8BGA8","Acsm5"
"Q8BGF9","Slc25a44"
"Q8BGH2","Samm50"
"Q8BGN3","Enpp6"
"Q8BGN8","Synpr"
"Q8BGT5","Gpt2"
"Q8BGT8","Phyhipl"
"Q8BGX3","Lrtm2"
"Q8BGY7","Fam210a"
"Q8BH59","Slc25a12"
"Q8BH66","Atl1"
"Q8BH80","Vapb"
"Q8BH95","Echs1"
"Q8BHC4","Dcakd"
"Q8BHE3","Atcay"
"Q8BHN3","Ganab"
"Q8BIJ6","Iars2"
"Q8BJ03","Cox15"
"Q8BJ64","Chdh"
"Q8BJH1","Zc2hc1a"
"Q8BJI1","Slc6a17"
"Q8BK48","Ces2e"
"Q8BK72","Mrps27"
"Q8BKZ9","Pdhx"
"Q8BL66","Eea1"
"Q8BMF3","Me3"
"Q8BMF4","Dlat"
"Q8BMS1","Hadha"
"Q8BP40","Acp6"
"Q8BP67","Rpl24"
"Q8BPN8","Dmxl2"
"Q8BPW9","Dnpep"
"Q8BSE0","Rmdn2"
"Q8BTG7","Ndrg4"
"Q8BU88","Mrpl22"
"Q8BUV3","Gphn"
"Q8BUY5","Timmdc1"
"Q8BVI4","Qdpr"
"Q8BW75","Maob"
"Q8BWM0","Ptges2"
"Q8BWQ1","Ugt2a3"
"Q8BWT1","Acaa2"
"Q8BWW3","Pgm3"
"Q8BY89","Slc44a2"
"Q8BYI9","Tnr"
"Q8BYL4","Yars2"
"Q8C048","Atp2b3"
"Q8C0E2","Vps26b"
"Q8C0M9","Asrgl1"
"Q8C165","Pm20d1"
"Q8C196","Cps1"
"Q8C1B7","Sept11"
"Q8C2Q8","Atp5c1"
"Q8C419","Gpr158"
"Q8C5H8","Nadk2"
"Q8C5R8","Prps1l1"
"Q8C605","Pfkp"
"Q8C7H1","Mmaa"
"Q8C845","Efhd2"
"Q8C996","Tmem163"
"Q8CAQ8","Immt"
"Q8CBM2","Asph"
"Q8CC88","Vwa8"
"Q8CFX1","H6pd"
"Q8CG76","Akr7a5"
"Q8CGK3","Lonp1"
"Q8CHQ9","Nat8f2"
"Q8CHT0","Aldh4a1"
"Q8JZN5","Acad9"
"Q8JZS0","Lin7a"
"Q8JZU2","Slc25a1"
"Q8JZZ0","Ugt3a2"
"Q8K0D5","Gfm1"
"Q8K0L3","Acsm2"
"Q8K0U4","Hspa12a"
"Q8K0Z7","Taco1"
"Q8K154","Ugt2b34"
"Q8K1Z0","Coq9"
"Q8K215","Lyrm4"
"Q8K221","Arfip2"
"Q8K2B3","Sdha"
"Q8K2C6","Sirt5"
"Q8K2C9","Hacd3"
"Q8K2M0","Mrpl38"
"Q8K2Y7","Mrpl47"
"Q8K354","Cbr3"
"Q8K370","Acad10"
"Q8K411","Pitrm1"
"Q8K4Z3","Naxe"
"Q8QZR3","Ces2a"
"Q8QZS1","Hibch"
"Q8QZT1","Acat1"
"Q8R084","Ugt2b1"
"Q8R086","Suox"
"Q8R0F8","Fahd1"
"Q8R0Y6","Aldh1l1"
"Q8R0Y8","Slc25a42"
"Q8R191","Syngr3"
"Q8R1S0","Coq6"
"Q8R2K3","Ssbp1"
"Q8R2Y8","Ptrh2"
"Q8R404","Micos13"
"Q8R429","Atp2a1"
"Q8R464","Cadm4"
"Q8R4N0","Clybl"
"Q8R5C5","Actr1b"
"Q8R5H6","Wasf1"
"Q8R5L1","C1qbp"
"Q8VBV7","Cops8"
"Q8VCR2","Hsd17b13"
"Q8VCT4","Ces1d"
"Q8VCW8","Acsf2"
"Q8VCZ9","Prodh2"
"Q8VDD5","Myh9"
"Q8VDK1","Nit1"
"Q8VDN2","Atp1a1"
"Q8VDQ8","Sirt2"
"Q8VE22","Mrps23"
"Q8VE38","Oxnad1"
"Q8VEK0","Tmem30a"
"Q91V12","Acot7"
"Q91V16","Etfrf1"
"Q91V61","Sfxn3"
"Q91V92","Acly"
"Q91VA0","Acsm1"
"Q91VA6","Poldip2"
"Q91VA7","Idh3b"
"Q91VB8","Hba-a1"
"Q91VB8","Hba-a2"
"Q91VC9","Ghitm"
"Q91VD9","Ndufs1"
"Q91VT4","Cbr4"
"Q91W97","Hkdc1"
"Q91WD5","Ndufs2"
"Q91WH2","Ugt2b38"
"Q91WK1","Spryd4"
"Q91WL5","Cyp4a12a"
"Q91WM2","Hdhd5"
"Q91WN4","Kmo"
"Q91WS0","Cisd1"
"Q91X34","Baat"
"Q91X77","Cyp2c50"
"Q91XC9","Pex16"
"Q91XE0","Glyat"
"Q91XE8","Tmem205"
"Q91XM9","Dlg2"
"Q91XV3","Basp1"
"Q91YJ5","Mtif2"
"Q91YP0","L2hgdh"
"Q91YR1","Twf1"
"Q91YY4","Atpaf2"
"Q91ZJ5","Ugp2"
"Q91ZP9","Necab2"
"Q91ZZ3","Sncb"
"Q920A7","Afg3l1"
"Q920I9","Wdr7"
"Q921C1","Gjc3"
"Q921G7","Etfdh"
"Q921H8","Acaa1a"
"Q921H9","Coa7"
"Q921I1","Trf"
"Q921M7","Fam49b"
"Q921X9","Pdia5"
"Q922B1","Macrod1"
"Q922Q1","Marc2"
"Q922S4","Pde2a"
"Q924L1","Letmd1"
"Q924T2","Mrps2"
"Q925I1","Atad3a"
"Q925N0","Sfxn5"
"Q93092","Taldo1"
"Q99J39","Mlycd"
"Q99JB2","Stoml2"
"Q99JI4","Psmd6"
"Q99JP7","Ggt7"
"Q99JR1","Sfxn1"
"Q99JY0","Hadhb"
"Q99JY8","Plpp3"
"Q99JZ4","Sar1a"
"Q99KE1","Me2"
"Q99KI0","Aco2"
"Q99KR3","Lactb2"
"Q99KR7","Ppif"
"Q99L04","Dhrs1"
"Q99L13","Hibadh"
"Q99LC3","Ndufa10"
"Q99LC5","Etfa"
"Q99LP6","Grpel1"
"Q99LY9","Ndufs5"
"Q99M73","Krt84"
"Q99M87","Dnaja3"
"Q99MN9","Pccb"
"Q99MR8","Mccc1"
"Q99N15","Hsd17b10"
"Q99N28","Cadm3"
"Q99N92","Mrpl27"
"Q99N93","Mrpl16"
"Q99N96","Mrpl1"
"Q99P30","Nudt7"
"Q99P72","Rtn4"
"Q99PG0","Aadac"
"Q99PT1","Arhgdia"
"Q99PU5","Acsbg1"
"Q9CPP6","Ndufa5"
"Q9CPQ1","Cox6c"
"Q9CPQ3","Tomm22"
"Q9CPQ8","Atp5l"
"Q9CPR5","Mrpl15"
"Q9CPU2","Ndufb2"
"Q9CPU4","Mgst3"
"Q9CPX7","Mrps16"
"Q9CPY7","Lap3"
"Q9CQ06","Mrpl24"
"Q9CQ54","Ndufc2"
"Q9CQ60","Pgls"
"Q9CQ69","Uqcrq"
"Q9CQ75","Ndufa2"
"Q9CQ91","Ndufa3"
"Q9CQ92","Fis1"
"Q9CQA6","Chchd1"
"Q9CQB4","Uqcrb"
"Q9CQC7","Ndufb4"
"Q9CQD1","Rab5a"
"Q9CQE1","Nipsnap3b"
"Q9CQE3","Mrps17"
"Q9CQF0","Mrpl11"
"Q9CQF4","1700021F05Rik"
"Q9CQJ8","Ndufb9"
"Q9CQL5","Mrpl18"
"Q9CQS4","Slc25a46"
"Q9CQS8","Sec61b"
"Q9CQV1","Pam16"
"Q9CQV1","Gm9803"
"Q9CQV5","Mrps24"
"Q9CQX2","Cyb5b"
"Q9CQX8","Mrps36"
"Q9CQZ5","Ndufa6"
"Q9CR13","Fmc1"
"Q9CR57","Rpl14"
"Q9CR61","Ndufb7"
"Q9CR68","Uqcrfs1"
"Q9CRB3","Urah"
"Q9CRB6","Tppp3"
"Q9CRB9","Chchd3"
"Q9CRC0","Vkorc1"
"Q9CRD0","Ociad1"
"Q9CVB6","Arpc2"
"Q9CW42","Marc1"
"Q9CWJ9","Atic"
"Q9CWS0","Ddah1"
"Q9CWZ7","Napg"
"Q9CX34","Sugt1"
"Q9CXI0","Coq5"
"Q9CXJ4","Abcb8"
"Q9CXU4","Timm23"
"Q9CXW2","Mrps22"
"Q9CY16","Mrps28"
"Q9CY27","Tecr"
"Q9CY64","Blvra"
"Q9CYT6","Cap2"
"Q9CYW4","Hdhd3"
"Q9CZ86","Zfp248"
"Q9CZC8","Scrn1"
"Q9CZL5","Pcbd2"
"Q9CZP5","Bcs1l"
"Q9CZS1","Aldh1b1"
"Q9CZU6","Cs"
"Q9D023","Mpc2"
"Q9D051","Pdhb"
"Q9D0F3","Lman1"
"Q9D0G0","Mrps30"
"Q9D0K2","Oxct1"
"Q9D0M3","Cyc1"
"Q9D0M5","Dynll2"
"Q9D172","Gatd3a"
"Q9D1B9","Mrpl28"
"Q9D1G3","Hhatl"
"Q9D1N9","Mrpl21"
"Q9D1R1","Tmem126b"
"Q9D2G2","Dlst"
"Q9D2R6","Coa3"
"Q9D387","Lamp5"
"Q9D394","Rufy3"
"Q9D3A9","Ttyh1"
"Q9D3B1","Hacd2"
"Q9D6F9","Tubb4a"
"Q9D6J5","Ndufb8"
"Q9D6J6","Ndufv2"
"Q9D6K5","Synj2bp"
"Q9D6K5","Gm20498"
"Q9D6K8","Fundc2"
"Q9D6M3","Slc25a22"
"Q9D6R2","Idh3a"
"Q9D6S7","Mrrf"
"Q9D6U8","Fam162a"
"Q9D7A8","Armc1"
"Q9D7J4","Cox20"
"Q9D7J9","Echdc3"
"Q9D7N3","Mrps9"
"Q9D7P6","Iscu"
"Q9D880","Timm50"
"Q9D8W7","Ociad2"
"Q9D8Y1","Tmem126a"
"Q9D938","Tmem160"
"Q9D9V3","Echdc1"
"Q9DAS9","Gng12"
"Q9DAW9","Cnn3"
"Q9DB20","Atp5o"
"Q9DB41","Slc25a18"
"Q9DB60","Prxl2b"
"Q9DB72","Btbd17"
"Q9DB73","Cyb5r1"
"Q9DB77","Uqcrc2"
"Q9DBF1","Aldh7a1"
"Q9DBG1","Cyp27a1"
"Q9DBG3","Ap2b1"
"Q9DBG5","Plin3"
"Q9DBL7","Coasy"
"Q9DBM2","Ehhadh"
"Q9DBN5","Lonp2"
"Q9DC07","Nebl"
"Q9DC50","Crot"
"Q9DC69","Ndufa9"
"Q9DC70","Ndufs7"
"Q9DC71","Mrps15"
"Q9DCJ5","Ndufa8"
"Q9DCM0","Ethe1"
"Q9DCM2","Gstk1"
"Q9DCN2","Cyb5r3"
"Q9DCS3","Mecr"
"Q9DCS9","Ndufb10"
"Q9DCT2","Ndufs3"
"Q9DCU2","Pllp"
"Q9DCU6","Mrpl4"
"Q9DCU9","Hoga1"
"Q9DCV4","Rmdn1"
"Q9DCW4","Etfb"
"Q9DCX2","Atp5h"
"Q9DCY0","Keg1"
"Q9DD18","Dtd1"
"Q9DD20","Mettl7b"
"Q9EPN1","Nbea"
"Q9EQ20","Aldh6a1"
"Q9EQF6","Dpysl5"
"Q9ER88","Dap3"
"Q9ERD7","Tubb3"
"Q9ERS2","Ndufa13"
"Q9ES97","Rtn3"
"Q9ESW4","Agk"
"Q9JHI5","Ivd"
"Q9JHU4","Dync1h1"
"Q9JIA1","Lgi1"
"Q9JIK9","Mrps34"
"Q9JIS5","Sv2a"
"Q9JIZ0","Nat8f1"
"Q9JJL8","Sars2"
"Q9JJV2","Pfn2"
"Q9JK42","Pdk2"
"Q9JKC6","Cend1"
"Q9JKD3","Scamp5"
"Q9JKR6","Hyou1"
"Q9JM62","Reep6"
"Q9JM76","Arpc3"
"Q9QUM9","Psma6"
"Q9QUP5","Hapln1"
"Q9QXY6","Ehd3"
"Q9QYG0","Ndrg2"
"Q9QYR6","Map1a"
"Q9QYR9","Acot2"
"Q9QYS2","Grm3"
"Q9QYX7","Pclo"
"Q9QZD8","Slc25a10"
"Q9QZM0","Ubqln2"
"Q9R0A0","Pex14"
"Q9R0H0","Acox1"
"Q9R0N5","Syt5"
"Q9R0P9","Uchl1"
"Q9R0Q6","Arpc1a"
"Q9R0X4","Acot9"
"Q9R0Y5","Ak1"
"Q9R1P3","Psmb2"
"Q9R1Q8","Tagln3"
"Q9R1V7","Adam23"
"Q9WTL7","Lypla2"
"Q9WTP6","Ak2"
"Q9WTP7","Ak3"
"Q9WTR1","Trpv2"
"Q9WU78","Pdcd6ip"
"Q9WU79","Prodh"
"Q9WUB3","Pygm"
"Q9WUG6","Insl5"
"Q9WUM5","Suclg1"
"Q9WUZ9","Entpd5"
"Q9WV27","Atp1a4"
"Q9WV34","Mpp2"
"Q9WV55","Vapa"
"Q9WV92","Epb41l3"
"Q9WVL0","Gstz1"
"Q9Z0E0","Ncdn"
"Q9Z0V2","Kcnd2"
"Q9Z1P6","Ndufa7"
"Q9Z1W8","Atp12a"
"Q9Z211","Pex11a"
"Q9Z239","Fxyd1"
"Q9Z268","Rasal1"
"Q9Z2I0","Letm1"
"Q9Z2I8","Suclg2"
"Q9Z2I9","Sucla2"
"Q9Z2Q6","Sept5"
"S4R1C4","Atp2b2"
"S4R1W1","Gm3839"
"V9GXI7","Mrpl20"
"Z4YKT6","Dhrs7b"
